


========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4871 | SimpleTransformerClassifier: 0.2142 || Val: Staley: 0.4091 | RandomForest: 0.6250 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2128 || Test: Staley: 0.3815 | RandomForest: 0.3833 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.2687
Seed=1 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4575 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4390 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3973 | ClusteredMamba_Flood: 0.3506 | SimpleTransformerClassifier: 0.3660
Seed=2 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6523 | SimpleTransformerClassifier: 0.0099 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.6071 | SimpleTransformerClassifier: 0.0400 || Test: Staley: 0.3815 | RandomForest: 0.4019 | ClusteredMamba_Flood: 0.3450 | SimpleTransformerClassifier: 0.1200
Seed=3 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4822 | SimpleTransformerClassifier: 0.4643 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.4211 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.3660 | ClusteredMamba_Flood: 0.3592 | SimpleTransformerClassifier: 0.3579
Seed=4 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4800 | SimpleTransformerClassifier: 0.0212 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.0597 || Test: Staley: 0.3815 | RandomForest: 0.3881 | ClusteredMamba_Flood: 0.3438 | SimpleTransformerClassifier: 0.0476
Seed=5 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.3875 || Val: Staley: 0.4091 | RandomForest: 0.6000 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.3673 || Test: Staley: 0.3815 | RandomForest: 0.3867 | ClusteredMamba_Flood: 0.3808 | SimpleTransformerClassifier: 0.3313
Seed=6 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4899 | SimpleTransformerClassifier: 0.4901 || Val: Staley: 0.4091 | RandomForest: 0.6522 | ClusteredMamba_Flood: 0.4524 | SimpleTransformerClassifier: 0.4643 || Test: Staley: 0.3815 | RandomForest: 0.3805 | ClusteredMamba_Flood: 0.3544 | SimpleTransformerClassifier: 0.3440
Seed=7 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4856 | SimpleTransformerClassifier: 0.2635 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.4634 | SimpleTransformerClassifier: 0.2564 || Test: Staley: 0.3815 | RandomForest: 0.3778 | ClusteredMamba_Flood: 0.3466 | SimpleTransformerClassifier: 0.2833
Seed=8 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5541 | SimpleTransformerClassifier: 0.4550 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5806 | SimpleTransformerClassifier: 0.4400 || Test: Staley: 0.3815 | RandomForest: 0.4038 | ClusteredMamba_Flood: 0.3896 | SimpleTransformerClassifier: 0.3688
Seed=9 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.5608 | SimpleTransformerClassifier: 0.4593 || Val: Staley: 0.4091 | RandomForest: 0.6400 | ClusteredMamba_Flood: 0.5625 | SimpleTransformerClassifier: 0.4286 || Test: Staley: 0.3815 | RandomForest: 0.3825 | ClusteredMamba_Flood: 0.3543 | SimpleTransformerClassifier: 0.3514
Seed=10 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.4911 | SimpleTransformerClassifier: 0.5126 || Val: Staley: 0.4091 | RandomForest: 0.6667 | ClusteredMamba_Flood: 0.4737 | SimpleTransformerClassifier: 0.4800 || Test: Staley: 0.3815 | RandomForest: 0.3909 | ClusteredMamba_Flood: 0.3580 | SimpleTransformerClassifier: 0.3647
Seed=11 | Train: Staley: 0.4163 | RandomForest: 1.0000 | ClusteredMamba_Flood: 0.6241 | SimpleTransformerClassifier: 0.4344 || Val: Staley: 0.4091 | RandomForest: 0.6957 | ClusteredMamba_Flood: 0.6207 | SimpleTransformerClassifier: 0.3571 || Test: Staley: 0.3815 | RandomForest: 0.3946 | ClusteredMamba_Flood: 0.3624 | SimpleTransformerClassifier: 0.3660



========================= Comparison =========================
Total samples: 1550
Training set: 845 samples
Val set: 94 samples
Test set: 428 samples
Input_data: 845, 845, 94, 94
Seeds: range(0, 100)
Features Count: 27
['Fire Name', 'Year', 'Fire_ID', 'Fire_SegID', 'State', 'UTM_Zone', 'UTM_X', 'UTM_Y', 'GaugeDist_m', 'StormDur_H', 'StormAccum_mm', 'StormAvgI_mm/h', 'Peak_I15_mm/h', 'Peak_I30_mm/h', 'Peak_I60_mm/h', 'ContributingArea_km2', 'PropHM23', 'dNBR/1000', 'KF', 'Acc015_mm', 'Acc030_mm', 'Acc060_mm', 'ID', 'Missing_Data', 'Latitude', 'Longitude', 'KF_Acc015']
Seed=0 | Train: SimpleTransformerClassifier: 0.2142 || Val: SimpleTransformerClassifier: 0.2128 || Test: SimpleTransformerClassifier: 0.2687
Seed=38 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5257 | ClusteredMamba_Flood: 0.4853 | GraphMambaMultiPathway: 0.5950 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5172 | ClusteredMamba_Flood: 0.4750 | GraphMambaMultiPathway: 0.5556 || Test: Staley: 0.3815 | RandomForest: 0.3680 | MultiPathwayHybrid: 0.3739 | ClusteredMamba_Flood: 0.3494 | GraphMambaMultiPathway: 0.2362
Seed=39 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5115 | ClusteredMamba_Flood: 0.4939 | GraphMambaMultiPathway: 0.2750 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.5172 | ClusteredMamba_Flood: 0.4737 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3766 | MultiPathwayHybrid: 0.3376 | ClusteredMamba_Flood: 0.3598 | GraphMambaMultiPathway: 0.1357
Seed=40 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5301 | ClusteredMamba_Flood: 0.4829 | GraphMambaMultiPathway: 0.2780 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.2727 || Test: Staley: 0.3815 | RandomForest: 0.3790 | MultiPathwayHybrid: 0.3839 | ClusteredMamba_Flood: 0.3424 | GraphMambaMultiPathway: 0.1357
Seed=41 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5141 | ClusteredMamba_Flood: 0.4869 | GraphMambaMultiPathway: 0.5927 || Val: Staley: 0.4091 | RandomForest: 0.5600 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.5926 || Test: Staley: 0.3815 | RandomForest: 0.3911 | MultiPathwayHybrid: 0.3502 | ClusteredMamba_Flood: 0.3508 | GraphMambaMultiPathway: 0.2512
Seed=42 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5366 | ClusteredMamba_Flood: 0.4347 | GraphMambaMultiPathway: 0.4796 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.4130 | GraphMambaMultiPathway: 0.5000 || Test: Staley: 0.3815 | RandomForest: 0.3915 | MultiPathwayHybrid: 0.3380 | ClusteredMamba_Flood: 0.3333 | GraphMambaMultiPathway: 0.2273
Seed=43 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5238 | ClusteredMamba_Flood: 0.4852 | GraphMambaMultiPathway: 0.6445 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.4359 | GraphMambaMultiPathway: 0.5333 || Test: Staley: 0.3815 | RandomForest: 0.3925 | MultiPathwayHybrid: 0.3143 | ClusteredMamba_Flood: 0.3512 | GraphMambaMultiPathway: 0.2476
Seed=44 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5059 | ClusteredMamba_Flood: 0.4898 | GraphMambaMultiPathway: 0.6078 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.5926 || Test: Staley: 0.3815 | RandomForest: 0.3822 | MultiPathwayHybrid: 0.3767 | ClusteredMamba_Flood: 0.3498 | GraphMambaMultiPathway: 0.2476
Seed=45 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.4744 | GraphMambaMultiPathway: 0.2466 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4000 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3739 | MultiPathwayHybrid: 0.3678 | ClusteredMamba_Flood: 0.3574 | GraphMambaMultiPathway: 0.0000
Seed=46 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4889 | ClusteredMamba_Flood: 0.4870 | GraphMambaMultiPathway: 0.2458 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3871 | MultiPathwayHybrid: 0.3532 | ClusteredMamba_Flood: 0.3494 | GraphMambaMultiPathway: 0.1367
Seed=47 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.5158 | GraphMambaMultiPathway: 0.2780 || Val: Staley: 0.4091 | RandomForest: 0.5600 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.5143 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4047 | MultiPathwayHybrid: 0.3519 | ClusteredMamba_Flood: 0.3563 | GraphMambaMultiPathway: 0.1304
Seed=48 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5261 | ClusteredMamba_Flood: 0.4913 | GraphMambaMultiPathway: 0.2753 || Val: Staley: 0.4091 | RandomForest: 0.5600 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4750 | GraphMambaMultiPathway: 0.3182 || Test: Staley: 0.3815 | RandomForest: 0.3675 | MultiPathwayHybrid: 0.3744 | ClusteredMamba_Flood: 0.3551 | GraphMambaMultiPathway: 0.1357
Seed=49 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5176 | ClusteredMamba_Flood: 0.4637 | GraphMambaMultiPathway: 0.2388 || Val: Staley: 0.4091 | RandomForest: 0.6800 | MultiPathwayHybrid: 0.5357 | ClusteredMamba_Flood: 0.4231 | GraphMambaMultiPathway: 0.2381 || Test: Staley: 0.3815 | RandomForest: 0.3772 | MultiPathwayHybrid: 0.3727 | ClusteredMamba_Flood: 0.3590 | GraphMambaMultiPathway: 0.1304
Seed=50 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4868 | ClusteredMamba_Flood: 0.4325 | GraphMambaMultiPathway: 0.1818 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4286 | ClusteredMamba_Flood: 0.4130 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3860 | MultiPathwayHybrid: 0.3468 | ClusteredMamba_Flood: 0.3345 | GraphMambaMultiPathway: 0.1304
Seed=51 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4944 | ClusteredMamba_Flood: 0.4527 | GraphMambaMultiPathway: 0.2678 || Val: Staley: 0.4091 | RandomForest: 0.5600 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4400 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3860 | MultiPathwayHybrid: 0.3578 | ClusteredMamba_Flood: 0.2923 | GraphMambaMultiPathway: 0.1367
Seed=52 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.4842 | GraphMambaMultiPathway: 0.5050 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.4839 || Test: Staley: 0.3815 | RandomForest: 0.3956 | MultiPathwayHybrid: 0.3478 | ClusteredMamba_Flood: 0.3577 | GraphMambaMultiPathway: 0.1793
Seed=53 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5339 | ClusteredMamba_Flood: 0.4681 | GraphMambaMultiPathway: 0.2750 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3927 | MultiPathwayHybrid: 0.3739 | ClusteredMamba_Flood: 0.3408 | GraphMambaMultiPathway: 0.1367
Seed=54 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4908 | ClusteredMamba_Flood: 0.4632 | GraphMambaMultiPathway: 0.5045 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.5217 || Test: Staley: 0.3815 | RandomForest: 0.3816 | MultiPathwayHybrid: 0.3728 | ClusteredMamba_Flood: 0.3370 | GraphMambaMultiPathway: 0.2381
Seed=55 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5323 | ClusteredMamba_Flood: 0.4941 | GraphMambaMultiPathway: 0.6240 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4500 | GraphMambaMultiPathway: 0.5172 || Test: Staley: 0.3815 | RandomForest: 0.3972 | MultiPathwayHybrid: 0.3767 | ClusteredMamba_Flood: 0.3525 | GraphMambaMultiPathway: 0.2709
Seed=56 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5136 | ClusteredMamba_Flood: 0.4855 | GraphMambaMultiPathway: 0.5408 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5357 | ClusteredMamba_Flood: 0.4524 | GraphMambaMultiPathway: 0.5833 || Test: Staley: 0.3815 | RandomForest: 0.4009 | MultiPathwayHybrid: 0.3532 | ClusteredMamba_Flood: 0.3465 | GraphMambaMultiPathway: 0.2228
Seed=57 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4925 | ClusteredMamba_Flood: 0.5552 | GraphMambaMultiPathway: 0.2783 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4516 | ClusteredMamba_Flood: 0.5455 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4019 | MultiPathwayHybrid: 0.3516 | ClusteredMamba_Flood: 0.3719 | GraphMambaMultiPathway: 0.1304
Seed=58 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5116 | ClusteredMamba_Flood: 0.5385 | GraphMambaMultiPathway: 0.6653 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4375 | ClusteredMamba_Flood: 0.5143 | GraphMambaMultiPathway: 0.5862 || Test: Staley: 0.3815 | RandomForest: 0.3761 | MultiPathwayHybrid: 0.3568 | ClusteredMamba_Flood: 0.3734 | GraphMambaMultiPathway: 0.2605
Seed=59 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5388 | ClusteredMamba_Flood: 0.5316 | GraphMambaMultiPathway: 0.6285 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.5143 | GraphMambaMultiPathway: 0.5172 || Test: Staley: 0.3815 | RandomForest: 0.3833 | MultiPathwayHybrid: 0.3532 | ClusteredMamba_Flood: 0.3776 | GraphMambaMultiPathway: 0.2099
Seed=60 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.4940 | GraphMambaMultiPathway: 0.5357 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4500 | GraphMambaMultiPathway: 0.5185 || Test: Staley: 0.3815 | RandomForest: 0.3801 | MultiPathwayHybrid: 0.3532 | ClusteredMamba_Flood: 0.3520 | GraphMambaMultiPathway: 0.1603
Seed=61 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5251 | ClusteredMamba_Flood: 0.4960 | GraphMambaMultiPathway: 0.2720 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.5357 | ClusteredMamba_Flood: 0.4643 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3816 | MultiPathwayHybrid: 0.3517 | ClusteredMamba_Flood: 0.3612 | GraphMambaMultiPathway: 0.1367
Seed=62 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.4870 | GraphMambaMultiPathway: 0.2773 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3991 | MultiPathwayHybrid: 0.3648 | ClusteredMamba_Flood: 0.3551 | GraphMambaMultiPathway: 0.1367
Seed=63 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4883 | GraphMambaMultiPathway: 0.2750 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4286 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3911 | MultiPathwayHybrid: 0.3617 | ClusteredMamba_Flood: 0.3590 | GraphMambaMultiPathway: 0.1367
Seed=64 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5323 | ClusteredMamba_Flood: 0.4856 | GraphMambaMultiPathway: 0.5866 || Val: Staley: 0.4091 | RandomForest: 0.7391 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.5926 || Test: Staley: 0.3815 | RandomForest: 0.3712 | MultiPathwayHybrid: 0.3836 | ClusteredMamba_Flood: 0.3537 | GraphMambaMultiPathway: 0.2679
Seed=65 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5116 | ClusteredMamba_Flood: 0.4755 | GraphMambaMultiPathway: 0.6119 || Val: Staley: 0.4091 | RandomForest: 0.6667 | MultiPathwayHybrid: 0.4375 | ClusteredMamba_Flood: 0.4211 | GraphMambaMultiPathway: 0.5333 || Test: Staley: 0.3815 | RandomForest: 0.4038 | MultiPathwayHybrid: 0.3511 | ClusteredMamba_Flood: 0.3655 | GraphMambaMultiPathway: 0.2487
Seed=66 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5280 | ClusteredMamba_Flood: 0.4928 | GraphMambaMultiPathway: 0.5068 || Val: Staley: 0.4091 | RandomForest: 0.6522 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.5312 || Test: Staley: 0.3815 | RandomForest: 0.3884 | MultiPathwayHybrid: 0.3471 | ClusteredMamba_Flood: 0.3640 | GraphMambaMultiPathway: 0.2522
Seed=67 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.4750 | ClusteredMamba_Flood: 0.4984 | GraphMambaMultiPathway: 0.2739 || Val: Staley: 0.4091 | RandomForest: 0.6000 | MultiPathwayHybrid: 0.4839 | ClusteredMamba_Flood: 0.4737 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3909 | MultiPathwayHybrid: 0.3255 | ClusteredMamba_Flood: 0.3595 | GraphMambaMultiPathway: 0.1367
Seed=68 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5141 | ClusteredMamba_Flood: 0.5430 | GraphMambaMultiPathway: 0.1818 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.5294 | GraphMambaMultiPathway: 0.1905 || Test: Staley: 0.3815 | RandomForest: 0.3846 | MultiPathwayHybrid: 0.3784 | ClusteredMamba_Flood: 0.3745 | GraphMambaMultiPathway: 0.1304
Seed=69 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5301 | ClusteredMamba_Flood: 0.4549 | GraphMambaMultiPathway: 0.2750 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5185 | ClusteredMamba_Flood: 0.4400 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3790 | MultiPathwayHybrid: 0.3607 | ClusteredMamba_Flood: 0.3443 | GraphMambaMultiPathway: 0.1367
Seed=70 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5257 | ClusteredMamba_Flood: 0.4855 | GraphMambaMultiPathway: 0.3721 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.5172 | ClusteredMamba_Flood: 0.4634 | GraphMambaMultiPathway: 0.3462 || Test: Staley: 0.3815 | RandomForest: 0.3728 | MultiPathwayHybrid: 0.3375 | ClusteredMamba_Flood: 0.3607 | GraphMambaMultiPathway: 0.1250
Seed=71 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5217 | ClusteredMamba_Flood: 0.5537 | GraphMambaMultiPathway: 0.2678 || Val: Staley: 0.4091 | RandomForest: 0.5833 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.5455 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.4028 | MultiPathwayHybrid: 0.3839 | ClusteredMamba_Flood: 0.3714 | GraphMambaMultiPathway: 0.1367
Seed=72 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5039 | ClusteredMamba_Flood: 0.5651 | GraphMambaMultiPathway: 0.2684 || Val: Staley: 0.4091 | RandomForest: 0.6400 | MultiPathwayHybrid: 0.4828 | ClusteredMamba_Flood: 0.5484 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3812 | MultiPathwayHybrid: 0.3502 | ClusteredMamba_Flood: 0.3527 | GraphMambaMultiPathway: 0.1367
Seed=73 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5136 | ClusteredMamba_Flood: 0.4553 | GraphMambaMultiPathway: 0.2641 || Val: Staley: 0.4091 | RandomForest: 0.5417 | MultiPathwayHybrid: 0.5000 | ClusteredMamba_Flood: 0.4419 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3901 | MultiPathwayHybrid: 0.3744 | ClusteredMamba_Flood: 0.3345 | GraphMambaMultiPathway: 0.1377
Seed=74 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5174 | ClusteredMamba_Flood: 0.4805 | GraphMambaMultiPathway: 0.2720 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.4688 | ClusteredMamba_Flood: 0.4211 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3874 | MultiPathwayHybrid: 0.3607 | ClusteredMamba_Flood: 0.3494 | GraphMambaMultiPathway: 0.1367
Seed=75 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5325 | ClusteredMamba_Flood: 0.5353 | GraphMambaMultiPathway: 0.2814 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5143 | GraphMambaMultiPathway: 0.2273 || Test: Staley: 0.3815 | RandomForest: 0.3956 | MultiPathwayHybrid: 0.3478 | ClusteredMamba_Flood: 0.3699 | GraphMambaMultiPathway: 0.1357
Seed=76 | Train: Staley: 0.4163 | RandomForest: 1.0000 | MultiPathwayHybrid: 0.5320 | ClusteredMamba_Flood: 0.5623 | GraphMambaMultiPathway: 0.3120 || Val: Staley: 0.4091 | RandomForest: 0.6250 | MultiPathwayHybrid: 0.5556 | ClusteredMamba_Flood: 0.5806 | GraphMambaMultiPathway: 0.2963 || Test: Staley: 0.3815 | RandomForest: 0.3829 | MultiPathwayHybrid: 0.3648 | ClusteredMamba_Flood: 0.3776 | GraphMambaMultiPathway: 0.1357
